bigram	score-math	score-ewt
Bigram	TF-IDF Weight	TF-IDF Weight
other word	473.45	24.15
same number	368.65	8.74
total number	361.94	16.68
small number	293.58	8.74
other hand	265.51	57.92
next year	260.42	88.37
right side	244.14	8.74
same way	229.73	38.23
only way	193.06	45.87
large number	185.60	24.15
different way	178.10	8.74
same thing	162.95	51.50
other way	155.30	38.23
same time	148.56	94.21
new set	116.13	8.74
previous question	116.13	8.74
many time	116.13	31.31
more information	99.96	24.15
high school	91.74	57.92
good way	91.74	51.50
original message	83.43	8.74
left side	83.43	8.74
same result	75.00	8.74
different type	66.45	8.74
other thing	66.45	16.68
great deal	66.45	24.15
hot dog	66.45	8.74
many student	57.76	8.74
good idea	57.76	77.43
small group	57.76	8.74
good reason	57.76	24.15
minimum number	57.76	8.74
easy way	57.76	8.74
many people	57.76	88.37
same line	57.76	8.74
phone number	57.76	44.95
many member	57.76	8.74
more detail	48.90	16.68
other statement	48.90	8.74
first time	48.90	111.29
large group	48.90	16.68
several time	48.90	31.31
basic idea	48.90	8.74
possible solution	48.90	8.74
other type	48.90	8.74
wide variety	48.90	8.74
next day	48.90	105.66
right corner	48.90	8.74
other part	48.90	16.68
next one	48.90	16.68
last year	40.74	94.21
open source	39.85	8.74
few minute	39.85	44.95
possible way	39.85	8.74
first person	39.85	8.74
copyright notice	39.85	8.74
first element	39.85	8.74
many area	30.56	8.74
specific example	30.56	8.74
first thing	30.56	8.74
useful tool	30.56	8.74
next generation	30.56	8.74
other area	30.56	8.74
only thing	30.56	31.31
new group	30.56	8.74
equal length	30.56	8.74
previous version	30.56	8.74
original version	30.56	8.74
first step	30.56	16.68
chinese food	30.56	38.23
starting point	30.56	16.68
previous answer	30.56	8.74
large collection	30.56	8.74
red face	30.56	8.74
other question	30.56	24.15
small piece	30.56	8.74
fast food	30.56	8.74
web page	30.56	51.50
key point	30.56	8.74
same domain	30.56	8.74
world record	30.56	8.74
graduate student	20.95	8.74
case basis	20.95	8.74
identification number	20.95	8.74
several way	20.95	8.74
direct result	20.95	8.74
such group	20.95	8.74
potential problem	20.95	16.68
long time	20.95	99.97
most people	20.95	24.15
nineteenth century	20.95	8.74
more work	20.95	8.74
many detail	20.95	8.74
good answer	20.95	24.15
other work	20.95	8.74
first one	20.95	24.15
current version	20.95	8.74
real world	20.95	8.74
other person	20.95	24.15
other side	20.95	24.15
good name	20.95	8.74
road trip	20.95	8.74
round table	20.95	8.74
many color	20.95	8.74
enough information	20.95	8.74
interesting thing	20.95	8.74
same day	20.95	39.14
little bit	20.95	38.23
nice way	20.95	8.74
hard work	20.95	8.74
right thing	20.95	16.68
right way	20.95	8.74
next week	20.95	76.47
third time	20.95	8.74
only difference	20.95	31.31
particular case	20.95	8.74
few time	20.95	44.95
board member	20.95	31.31
other space	20.95	8.74
other member	20.95	16.68
big one	20.95	8.74
old saying	20.95	8.74
more thing	20.95	8.74
way street	20.95	16.68
important point	20.95	8.74
small one	20.95	8.74
northern hemisphere	20.95	8.74
search engine	20.95	8.74
same part	20.95	8.74
major problem	10.88	24.15
first encounter	10.88	8.74
certain amount	10.88	8.74
big deal	10.88	31.31
perfect example	10.88	8.74
short description	10.88	16.68
interesting example	10.88	8.74
large order	10.88	8.74
good understanding	10.88	8.74
third party	10.88	8.74
additional information	10.88	24.15
public information	10.88	8.74
code word	10.88	8.74
good work	10.88	8.74
product component	10.88	8.74
other example	10.88	8.74
particular group	10.88	8.74
different kind	10.88	8.74
special role	10.88	8.74
considerable time	10.88	8.74
good source	10.88	8.74
real solution	10.88	8.74
different pair	10.88	8.74
other field	10.88	8.74
subject matter	10.88	16.68
last time	10.88	64.21
same name	10.88	24.15
new version	10.88	31.31
public statement	10.88	31.31
early version	10.88	8.74
same problem	10.88	8.74
small town	10.88	24.15
way thing	10.88	8.74
other topic	10.88	8.74
large portion	10.88	16.68
little time	10.88	8.74
same one	10.88	8.74
good shape	10.88	16.68
